include(InstallPackageConfigFile)

install(
    DIRECTORY ./
	const stopspreadat = 0 &redef;

	## 1 -> enable timed spreading.
	const timedspread = 0.0 &redef;
}
##! Interface for the binary input reader.

module InputBinary;

export {
	## Size of data chunks to read from the input file at a time.
	const chunk_size = 1024 &redef;

	## On input streams with a pathless or relative-path source filename,
	## prefix the following path. This prefix can, but need not be, absolute.
	## The default is to leave any filenames unchanged. This prefix has no
	## effect if the source already is an absolute path.
	const path_prefix = "" &redef;
}
##! Interface for the config input reader.

module InputConfig;

export {
	## Separator between set and vector elements.
	## Please note that the separator has to be exactly one character long.
	const set_separator = Input::set_separator &redef;

	## String to use for empty fields.
	## By default this is the empty string, meaning that an empty input field
	## will result in an empty set.
	const empty_field = "" &redef;

	## Fail on file read problems. If set to true, the config
	## input reader will fail when encountering any problems
	## while reading a file different from invalid lines.
	## Examples of such problems are permission problems, or
	## missing files.
	## When set to false, these problems will be ignored. This
	## has an especially big effect for the REREAD mode, which will
	## seamlessly recover from read errors when a file is
	## only temporarily inaccessible. For MANUAL or STREAM files,
	## errors will most likely still be fatal since no automatic
	## re-reading of the file is attempted.
	## Individual readers can use a different value using
	## the $config table.
	const fail_on_file_problem = F &redef;

	## Event that is called when a config option is added or changes.
	##
	## Note - this does not track the reason for a change (new, changed),
	## and also does not track removals. If you need this, combine the event
	## with a table reader.
	##
	## name: Name of the input stream.
	##
	## source: Source of the input stream.
	##
	## id: ID of the configuration option being set.
	##
	## value: New value of the configuration option being set.
	global new_value: event(name: string, source: string, id: string, value: any);
}
##! Interface for the raw input reader.

module InputRaw;

export {
	## Separator between input records.
	## Please note that the separator has to be exactly one character long.
	const record_separator = "\n" &redef;

	## Event that is called when a process created by the raw reader exits.
	##
	## name: name of the input stream.
	## source: source of the input stream.
	## exit_code: exit code of the program, or number of the signal that forced
	##            the program to exit.
	## signal_exit: false when program exited normally, true when program was
	##              forced to exit by a signal.
	global process_finished: event(name: string, source:string, exit_code:count, signal_exit:bool);
}
##! Interface for the SQLite input reader. Redefinable options are available
##! to tweak the input format of the SQLite reader.
##!
##! See :doc:`/frameworks/logging-input-sqlite` for an introduction on how to
##! use the SQLite reader.
##!
##! When using the SQLite reader, you have to specify the SQL query that returns
##! the desired data by setting ``query`` in the ``config`` table. See the
##! introduction mentioned above for an example.

module InputSQLite;

export {
	## Separator between set elements.
	## Please note that the separator has to be exactly one character long.
	const set_separator = Input::set_separator &redef;

	## String to use for an unset &optional field.
	const unset_field = Input::unset_field &redef;

	## String to use for empty fields.
	const empty_field = Input::empty_field &redef;
}
The intelligence framework provides a way to store and query intelligence
data (such as IP addresses or strings). Metadata can also be associated
with the intelligence.
@load ./main

# File analysis framework integration.
@load ./files

# The cluster framework must be loaded first.
@load base/frameworks/cluster

@if ( Cluster::is_enabled() )
@load ./cluster
@endif

# This needs cluster support to only read on the manager.
@load ./input
##! Cluster transparency support for the intelligence framework.  This is mostly
##! oriented toward distributing intelligence information across clusters.

@load ./main
@load base/frameworks/cluster

module Intel;

# Internal events for cluster data distribution.  Marked as &is_used since
# they're communicated via Broker.
global insert_item: event(item: Item) &is_used;
global insert_indicator: event(item: Item) &is_used;

# Event to transfer the min_data_store to connecting nodes.
global new_min_data_store: event(store: MinDataStore) &is_used;

# By default the manager sends its current min_data_store to connecting workers.
# During testing it's handy to suppress this, since receipt of the store
# introduces nondeterminism when mixed with explicit data insertions.
const send_store_on_node_up = T &redef;

# If this process is not a manager process, we don't want the full metadata.
@if ( Cluster::local_node_type() != Cluster::MANAGER )
redef have_full_data = F;
@endif

@if ( Cluster::local_node_type() == Cluster::MANAGER )
# The manager propagates remove_indicator() to workers.
event remove_indicator(item: Item)
	{
	Cluster::publish(Cluster::worker_topic, remove_indicator, item);
	}

# Handling of new worker nodes.
event Cluster::node_up(name: string, id: string)
	{
	# When a worker connects, send it the complete minimal data store unless
	# we turned off that feature. The store will be kept up to date after
	# this by the insert_indicator event.
	if ( send_store_on_node_up && name in Cluster::nodes && Cluster::nodes[name]$node_type == Cluster::WORKER )
		{
		Cluster::publish(Cluster::node_topic(name), new_min_data_store, min_data_store);
		}
	}

# On the manager, the new_item event indicates a new indicator that
# has to be distributed.
event Intel::new_item(item: Item) &priority=5
	{
	# This shouldn't be required, pushing directly from
	# the manager is more efficient and has less round
	# trips for non-broker backends.
	local pt = Cluster::rr_topic(Cluster::proxy_pool, "intel_insert_rr_key");

	if ( pt == "" )
		# No proxies alive, publish to all workers ourself instead of
		# relaying via a proxy.
		pt = Cluster::worker_topic;

	Cluster::publish(pt, Intel::insert_indicator, item);
	}

# Handling of item insertion triggered by remote node.
event Intel::insert_item(item: Intel::Item) &priority=5
	{
	Intel::_insert(item, T);
	}

# Handling of item removal triggered by remote node.
event Intel::remove_item(item: Item, purge_indicator: bool) &priority=5
	{
	remove(item, purge_indicator);
	}

# Handling of match triggered by remote node.
event Intel::match_remote(s: Seen) &priority=5
	{
	if ( Intel::find(s) )
		event Intel::match(s, Intel::get_items(s));
	}
@endif


@if ( Cluster::local_node_type() == Cluster::WORKER )
event match_remote(s: Seen)
	{
	Cluster::publish(Cluster::manager_topic, match_remote, s);
	}

event remove_item(item: Item, purge_indicator: bool)
	{
	Cluster::publish(Cluster::manager_topic, remove_item, item, purge_indicator);
	}

# On a worker, the new_item event requires to trigger the insertion
# on the manager to update the back-end data store.
event Intel::new_item(item: Intel::Item) &priority=5
	{
	Cluster::publish(Cluster::manager_topic, Intel::insert_item, item);
	}

# Handling of new indicators published by the manager.
event Intel::insert_indicator(item: Intel::Item) &priority=5
	{
	Intel::_insert(item, F);
	}

function invoke_indicator_hook(store: MinDataStore, h: hook(v: string, t: Intel::Type))
	{
	for ( a in store$host_data )
		hook h(cat(a), Intel::ADDR);

	for ( sn in store$subnet_data)
		hook h(cat(sn), Intel::SUBNET);

	for ( [indicator_value, indicator_type] in store$string_data )
		hook h(indicator_value, indicator_type);
	}

# Handling of a complete MinDataStore snapshot
#
# Invoke the removed and inserted hooks using the old and new min data store
# instances, respectively. The way this event is used, the original
# min_data_store should essentially be empty.
event new_min_data_store(store: MinDataStore)
	{
	invoke_indicator_hook(min_data_store, Intel::indicator_removed);

	min_data_store = store;

	invoke_indicator_hook(min_data_store, Intel::indicator_inserted);
	}
@endif

@if ( Cluster::local_node_type() == Cluster::PROXY )
event Intel::insert_indicator(item: Intel::Item) &priority=5
	{
	# Just forwarding from manager to workers.
	Cluster::publish(Cluster::worker_topic, Intel::insert_indicator, item);
	}
@endif

##! File analysis framework integration for the intelligence framework. This
##! script manages file information in intelligence framework data structures.

@load ./main

module Intel;

export {
	## Enum type to represent various types of intelligence data.
	redef enum Type += {
		## File hash which is non-hash type specific.  It's up to the
		## user to query for any relevant hash types.
		FILE_HASH,
		## File name.  Typically with protocols with definite
		## indications of a file name.
		FILE_NAME,
	};

	## Information about a piece of "seen" data.
	redef record Seen += {
		## If the data was discovered within a file, the file record
		## should go here to provide context to the data.
		f:              fa_file  &optional;
		## If the data was discovered within a file, the file uid should
		## go here to provide context to the data. If the file record *f*
		## is provided, this will be automatically filled out.
		fuid:           string   &optional;
	};

	## Record used for the logging framework representing a positive
	## hit within the intelligence framework.
	redef record Info += {
		## If a file was associated with this intelligence hit,
		## this is the uid for the file.
		fuid:           string   &log &optional;
		## A mime type if the intelligence hit is related to a file.
		## If the $f field is provided this will be automatically filled
		## out.
		file_mime_type: string   &log &optional;
